Stream,Genre,Rating,Price
13 Reasons Why,For mature audiences.  May not be suitable for children 17 and under.,99,80
Grey's Anatomy,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Prison Break,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
The Walking Dead,For mature audiences.  May not be suitable for children 17 and under.,98,80
Once Upon a Time,Parental guidance suggested. May not be suitable for all children.,98,80
Marvel's Iron Fist,,98,80
The Flash,Parental guidance suggested. May not be suitable for all children.,98,80
Grey's Anatomy,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Prison Break,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Family Guy,For mature audiences.  May not be suitable for children 17 and under.,98,80
Criminal Minds,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Friends,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
The Walking Dead,For mature audiences.  May not be suitable for children 17 and under.,98,80
Orange Is the New Black,For mature audiences.  May not be suitable for children 17 and under.,98,80
Marvel's Iron Fist,,98,80
The Flash,Parental guidance suggested. May not be suitable for all children.,98,80
Finding Dory,mild thematic elements,98,80
Friends,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Marvel's Iron Fist,,98,80
Orange Is the New Black,For mature audiences.  May not be suitable for children 17 and under.,98,80
Grey's Anatomy,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Prison Break,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Family Guy,For mature audiences.  May not be suitable for children 17 and under.,98,80
Criminal Minds,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Friends,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Finding Dory,mild thematic elements,98,80
Prison Break,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Criminal Minds,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Friends,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Orange Is the New Black,For mature audiences.  May not be suitable for children 17 and under.,98,80
Finding Dory,mild thematic elements,98,80
Lost,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Grey's Anatomy,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Prison Break,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Once Upon a Time,Parental guidance suggested. May not be suitable for all children.,98,80
Grey's Anatomy,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Prison Break,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Criminal Minds,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Marvel's Iron Fist,,98,80
Grey's Anatomy,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Prison Break,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Criminal Minds,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Friends,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,98,80
Once Upon a Time,Parental guidance suggested. May not be suitable for all children.,98,80
Orange Is the New Black,For mature audiences.  May not be suitable for children 17 and under.,98,80
Finding Dory,mild thematic elements,98,80
Finding Dory,mild thematic elements,98,80
Breaking Bad,For mature audiences.  May not be suitable for children 17 and under.,97,80
The 100,This movie has not been rated.,97,80
The Office (U.S.),Parents strongly cautioned. May be unsuitable for children ages 14 and under.,97,80
Breaking Bad,For mature audiences.  May not be suitable for children 17 and under.,97,80
Shameless (U.S.),For mature audiences.  May not be suitable for children 17 and under.,97,80
The 100,This movie has not been rated.,97,80
Zootopia,"some thematic elements, rude humor and action",97,80
Kevin Hart: What Now?,"some sexual material, and language throughout",97,80
The Office (U.S.),Parents strongly cautioned. May be unsuitable for children ages 14 and under.,97,80
Shameless (U.S.),For mature audiences.  May not be suitable for children 17 and under.,97,80
The Office (U.S.),Parents strongly cautioned. May be unsuitable for children ages 14 and under.,97,80
Shameless (U.S.),For mature audiences.  May not be suitable for children 17 and under.,97,80
The Office (U.S.),Parents strongly cautioned. May be unsuitable for children ages 14 and under.,97,80
Bones,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,97,80
Law & Order: Special Victims Unit,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,97,80
NCIS,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,97,80
Shameless (U.S.),For mature audiences.  May not be suitable for children 17 and under.,97,80
Zootopia,"some thematic elements, rude humor and action",97,80
Shameless (U.S.),For mature audiences.  May not be suitable for children 17 and under.,97,80
The 100,This movie has not been rated.,97,80
Bones,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,97,80
NCIS,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,97,80
Breaking Bad,For mature audiences.  May not be suitable for children 17 and under.,97,80
Last Man Standing,Parental guidance suggested. May not be suitable for all children.,97,80
The Office (U.S.),Parents strongly cautioned. May be unsuitable for children ages 14 and under.,97,80
Law & Order: Special Victims Unit,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,97,80
Shameless (U.S.),For mature audiences.  May not be suitable for children 17 and under.,97,80
The Jungle Book,for some sequences of scary action and peril,97,80
Zootopia,"some thematic elements, rude humor and action",97,80
The Jungle Book,for some sequences of scary action and peril,97,80
Zootopia,"some thematic elements, rude humor and action",97,80
The Jungle Book,for some sequences of scary action and peril,97,80
Zootopia,"some thematic elements, rude humor and action",97,80
The Jungle Book,for some sequences of scary action and peril,97,80
The BFG,"for action/peril, some scary moments and brief rude humor",97,80
The BFG,"for action/peril, some scary moments and brief rude humor",97,80
Pretty Little Liars,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,96,80
Arrow,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,96,80
Gossip Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,96,80
Pretty Little Liars,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,96,80
Ingobernable,,96,80
Kubo and the Two Strings,"thematic elements, scary images, action and peril",96,80
Gossip Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,96,80
Pretty Little Liars,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,96,80
Gossip Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,96,80
Pretty Little Liars,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,96,80
Gossip Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,96,80
Pretty Little Liars,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,96,80
The Blacklist,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,96,80
London Has Fallen,strong violence and language throughout,96,80
Ingobernable,,96,80
Hawaii Five-0,"dialogue, language, sexual situations and violence",96,80
Arrow,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,96,80
London Has Fallen,strong violence and language throughout,96,80
Gossip Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,96,80
Pretty Little Liars,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,96,80
The Blacklist,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,96,80
Alice Through the Looking Glass,fantasy action/peril and some language,96,80
Minions,action and rude humor,96,80
Homeward Bound: The Incredible Journey,General Audiences. Suitable for all ages.,96,80
Minions,action and rude humor,96,80
Alice Through the Looking Glass,fantasy action/peril and some language,96,80
Kubo and the Two Strings,"thematic elements, scary images, action and peril",96,80
Alice Through the Looking Glass,fantasy action/peril and some language,96,80
Alice Through the Looking Glass,fantasy action/peril and some language,96,80
Homeward Bound: The Incredible Journey,General Audiences. Suitable for all ages.,96,80
Atlantis: The Lost Empire,action violence,96,80
Supernatural,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,95,80
Sherlock,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,95,80
Marvel's Luke Cage,For mature audiences.  May not be suitable for children 17 and under.,95,80
Supernatural,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,95,80
How to Get Away with Murder,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,95,80
Better Call Saul,For mature audiences.  May not be suitable for children 17 and under.,95,80
Coraline,"thematic elements, scary images, some language and suggestive humor",95,80
How to Get Away with Murder,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,95,80
Supernatural,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,95,80
How to Get Away with Murder,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,95,80
How to Get Away with Murder,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,95,80
Dexter,For mature audiences.  May not be suitable for children 17 and under.,95,80
Sherlock,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,95,80
Better Call Saul,For mature audiences.  May not be suitable for children 17 and under.,95,80
How to Get Away with Murder,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,95,80
Blue Bloods,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,95,80
Sherlock,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,95,80
Coraline,"thematic elements, scary images, some language and suggestive humor",95,80
Tarzan,General Audiences. Suitable for all ages.,95,80
The Emperor's New Groove,General Audiences. Suitable for all ages.,95,80
Lilo & Stitch,mild sci-fi action,95,80
Coraline,"thematic elements, scary images, some language and suggestive humor",95,80
Tarzan,General Audiences. Suitable for all ages.,95,80
The Emperor's New Groove,General Audiences. Suitable for all ages.,95,80
Lilo & Stitch,mild sci-fi action,95,80
Tarzan,General Audiences. Suitable for all ages.,95,80
The Emperor's New Groove,General Audiences. Suitable for all ages.,95,80
Lilo & Stitch,mild sci-fi action,95,80
Coraline,"thematic elements, scary images, some language and suggestive humor",95,80
Tarzan,General Audiences. Suitable for all ages.,95,80
The Emperor's New Groove,General Audiences. Suitable for all ages.,95,80
Tarzan,General Audiences. Suitable for all ages.,95,80
The Emperor's New Groove,General Audiences. Suitable for all ages.,95,80
How I Met Your Mother,Parental guidance suggested. May not be suitable for all children.,94,80
Narcos,For mature audiences.  May not be suitable for children 17 and under.,94,80
Girlboss,,94,80
How I Met Your Mother,Parental guidance suggested. May not be suitable for all children.,94,80
Parks and Recreation,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,94,80
Girlboss,,94,80
Parks and Recreation,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,94,80
The Great British Baking Show,Parental guidance suggested. May not be suitable for all children.,94,80
Girlboss,,94,80
Dave Chappelle,For mature audiences.  May not be suitable for children 17 and under.,94,80
The Great British Baking Show,Parental guidance suggested. May not be suitable for all children.,94,80
Girlboss,,94,80
Dave Chappelle,For mature audiences.  May not be suitable for children 17 and under.,94,80
Parks and Recreation,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,94,80
The Great British Baking Show,Parental guidance suggested. May not be suitable for all children.,94,80
How I Met Your Mother,Parental guidance suggested. May not be suitable for all children.,94,80
Dave Chappelle,For mature audiences.  May not be suitable for children 17 and under.,94,80
How I Met Your Mother,Parental guidance suggested. May not be suitable for all children.,94,80
Parks and Recreation,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,94,80
Home,mild action and some rude humor,94,80
Girlboss,,94,80
Girlboss,,94,80
Narcos,For mature audiences.  May not be suitable for children 17 and under.,94,80
How I Met Your Mother,Parental guidance suggested. May not be suitable for all children.,94,80
Parks and Recreation,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,94,80
The Great British Baking Show,Parental guidance suggested. May not be suitable for all children.,94,80
Girlboss,,94,80
Bee Movie,mild suggestive humor,94,80
Home,mild action and some rude humor,94,80
Bee Movie,mild suggestive humor,94,80
Bee Movie,mild suggestive humor,94,80
Home,mild action and some rude humor,94,80
Pete's Dragon,"for action, peril and brief language",93,80
Chewing Gum,For mature audiences.  May not be suitable for children 17 and under.,93,80
Chewing Gum,For mature audiences.  May not be suitable for children 17 and under.,93,80
Chewing Gum,For mature audiences.  May not be suitable for children 17 and under.,93,80
The Night Shift,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,93,80
The Night Shift,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,93,80
White Collar,Parental guidance suggested. May not be suitable for all children.,93,80
White Collar,Parental guidance suggested. May not be suitable for all children.,93,80
Person of Interest,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,93,80
White Collar,Parental guidance suggested. May not be suitable for all children.,93,80
Person of Interest,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,93,80
Star Wars: The Clone Wars,Parental guidance suggested. May not be suitable for all children.,93,80
Hotel Transylvania 2,"some scary images, action and rude humor",93,80
Hotel Transylvania 2,"some scary images, action and rude humor",93,80
Anastasia,General Audiences. Suitable for all ages.,93,80
Hotel Transylvania 2,"some scary images, action and rude humor",93,80
Pete's Dragon,"for action, peril and brief language",93,80
Anastasia,General Audiences. Suitable for all ages.,93,80
Anastasia,General Audiences. Suitable for all ages.,93,80
Hotel Transylvania 2,"some scary images, action and rude humor",93,80
Anastasia,General Audiences. Suitable for all ages.,93,80
Anastasia,General Audiences. Suitable for all ages.,93,80
Anastasia,General Audiences. Suitable for all ages.,93,80
Blank Check,Parental guidance suggested. May not be suitable for children.,93,80
Sandy Wexler,,92,80
Glee,Parental guidance suggested. May not be suitable for all children.,92,80
Sandy Wexler,,92,80
The Client List,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,92,80
Sandy Wexler,,92,80
Sandy Wexler,,92,80
Glee,Parental guidance suggested. May not be suitable for all children.,92,80
The Client List,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,92,80
Glee,Parental guidance suggested. May not be suitable for all children.,92,80
Scandal,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,92,80
Glee,Parental guidance suggested. May not be suitable for all children.,92,80
Scandal,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,92,80
The Client List,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,92,80
Scandal,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,92,80
The Client List,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,92,80
Longmire,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,92,80
Scandal,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,92,80
The Client List,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,92,80
Chicken Little,General Audiences. Suitable for all ages.,92,80
The Angry Birds Movie,for rude humor and action,92,80
Chicken Little,General Audiences. Suitable for all ages.,92,80
Kung Fu Panda 3,martial arts action and some mild rude humor,92,80
The Angry Birds Movie,for rude humor and action,92,80
Chicken Little,General Audiences. Suitable for all ages.,92,80
The Angry Birds Movie,for rude humor and action,92,80
Chicken Little,General Audiences. Suitable for all ages.,92,80
Kung Fu Panda 3,martial arts action and some mild rude humor,92,80
The Angry Birds Movie,for rude humor and action,92,80
The Vampire Diaries,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
The Vampire Diaries,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
New Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
Sausage Party,"strong crude sexual content, pervasive language, and drug use",91,80
It's Always Sunny in Philadelphia,For mature audiences.  May not be suitable for children 17 and under.,91,80
New Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
Jane The Virgin,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
Gilmore Girls,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
New Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
The Vampire Diaries,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
Gilmore Girls,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
New Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
The Vampire Diaries,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
Gilmore Girls,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
New Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
Sausage Party,"strong crude sexual content, pervasive language, and drug use",91,80
The Vampire Diaries,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
Gilmore Girls,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
House of Cards,For mature audiences.  May not be suitable for children 17 and under.,91,80
Jane The Virgin,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
House of Cards,For mature audiences.  May not be suitable for children 17 and under.,91,80
The Vampire Diaries,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
House of Cards,For mature audiences.  May not be suitable for children 17 and under.,91,80
New Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,91,80
The Pacifier,"action violence, language and rude humor",91,80
Kung Fu Panda,sequences of martial arts action,91,80
Kung Fu Panda,sequences of martial arts action,91,80
Kung Fu Panda,sequences of martial arts action,91,80
The Road to El Dorado,mild thematic material and language,91,80
The Road to El Dorado,mild thematic material and language,91,80
The Road to El Dorado,mild thematic material and language,91,80
Corpse Bride,"some scary images and action, and brief mild language",91,80
The Road to El Dorado,mild thematic material and language,91,80
One Tree Hill,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,80
American Horror Story,For mature audiences.  May not be suitable for children 17 and under.,90,80
Grace and Frankie,For mature audiences.  May not be suitable for children 17 and under.,90,80
Stranger Things,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,80
Grace and Frankie,For mature audiences.  May not be suitable for children 17 and under.,90,80
Grace and Frankie,For mature audiences.  May not be suitable for children 17 and under.,90,80
Grace and Frankie,For mature audiences.  May not be suitable for children 17 and under.,90,80
Grace and Frankie,For mature audiences.  May not be suitable for children 17 and under.,90,80
Fuller House,Suitable for all ages.,90,80
One Tree Hill,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,80
Charmed,Parental guidance suggested. May not be suitable for all children.,90,80
Grace and Frankie,For mature audiences.  May not be suitable for children 17 and under.,90,80
Goosebumps,"scary and intense creature action and images, and for some rude humor",90,80
Sand Castle,,89,80
Sand Castle,,89,80
The Magicians,For mature audiences.  May not be suitable for children 17 and under.,89,80
Twilight,some violence and one sexual scene,89,80
That '70s Show,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,89,80
Twilight,some violence and one sexual scene,89,80
Lie to Me,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,89,80
Lie to Me,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,89,80
Marvel's Agents of S.H.I.E.L.D.,Parental guidance suggested. May not be suitable for all children.,89,80
Lie to Me,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,89,80
Phineas and Ferb,Suitable for all ages.,89,80
Phineas and Ferb,Suitable for all ages.,89,80
Naruto,Parental guidance suggested. May not be suitable for all children.,88,80
The Cleveland Show,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,88,80
Private Practice,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,88,80
Quantico,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,88,80
Breakout Kings,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,88,80
Quantico,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,88,80
Forensic Files,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,88,80
Quantico,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,88,80
Goosebumps,Suitable for children ages 7 and older,88,80
Jessie,Suitable for all ages.,88,80
Dragons: Race to the Edge,Suitable for children ages 7 and older.  Content contains fantasy violence.,88,80
Goosebumps,Suitable for children ages 7 and older,88,80
Dragons: Race to the Edge,Suitable for children ages 7 and older.  Content contains fantasy violence.,88,80
Jessie,Suitable for all ages.,88,80
Dragons: Race to the Edge,Suitable for children ages 7 and older.  Content contains fantasy violence.,88,80
Bordertown,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,86,80
Bordertown,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,86,80
Grease,Parental guidance suggested. May not be suitable for children.,86,80
Grease,Parental guidance suggested. May not be suitable for children.,86,80
Leverage,Parental guidance suggested. May not be suitable for all children.,86,80
Travelers,For mature audiences.  May not be suitable for children 17 and under.,86,80
Scooby-Doo,"some rude humor, language and some scary action",86,80
